Starting TraktSync...
Fetching watched shows from Trakt (this might take a moment)...
Fetching watched movies from Trakt...
Fetching Watch List from HDRezka...
Opening HDRezka...
Logging in...
Login failed or already logged in: Page.wait_for_selector: Timeout 5000ms exceeded.
Call log:
  - waiting for locator(".b-tophead-logout") to be visible
    - waiting for" https://hdrezka-home.tv/" navigation to finish...
    - navigated to "https://hdrezka-home.tv/"
    9 × locator resolved to hidden <a rel="nofollow" class="b-tophead-logout" href="https://hdrezka-home.tv/logout/">Выход</a>

Navigating to 'Continue Watching'...
Found 486 items in list.
[DEBUG] 'Профессор Т' -> Raw: 'вчера' | Parsed: 2025-12-22 22:07:34.500985

--- Detected Progress & Status ---
Клаус -> HDRezka: Watched | [Trakt: S0E0 | Date: 01-03-2021] | [EQUAL] - Dates Match
Ход королевы / Ферзевый гамбит -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 26-08-2022] | [EQUAL] - Dates Match
Братство волка -> HDRezka: Watched | [Trakt: S0E0 | Date: 22-12-2023] | [EQUAL] - Dates Match
Мирный воин -> HDRezka: Watched | [Trakt: S0E0 | Date: 13-03-2021] | [EQUAL] - Dates Match
Созданный в Бездне [ТВ-1] -> HDRezka: S1E9 | [Trakt: S1E13 | Date: 12-12-2025] | [TRAKT AHEAD] - Backfilling Date
Золотой компас -> HDRezka: Watched | [Trakt: S0E0 | Date: 01-01-2024] | [EQUAL] - Dates Match
Зелёная книга -> HDRezka: Watched | [Trakt: S0E0 | Date: 15-03-2021] | [EQUAL] - Dates Match
Шерлок Холмс и доктор Ватсон: Знакомство -> HDRezka: Watched | [Trakt: S1E2 | Date: 12-12-2025] | [DATE MISMATCH] -> 28-08-2022
Тариф Новогодний -> HDRezka: Watched | [Trakt: S0E0 | Date: 01-01-2024] | [EQUAL] - Dates Match
Трасса 60 -> HDRezka: Watched | [Trakt: S0E0 | Date: 17-03-2021] | [EQUAL] - Dates Match
Шерлок Холмс и доктор Ватсон: Кровавая надпись -> HDRezka: Watched | [Trakt: S0E0 | Date: 28-08-2022] | [EQUAL] - Dates Match
Замерзшая из Майами -> HDRezka: Watched | [Trakt: S0E0 | Date: 02-01-2024] | [EQUAL] - Dates Match
Подземелья и драконы: Честь среди воров -> HDRezka: Watched | [Trakt: S0E0 | Date: 12-12-2025] | [EQUAL] - Dates Match
Армагеддон -> HDRezka: Watched | [Trakt: S0E0 | Date: 20-03-2021] | [EQUAL] - Dates Match
Шерлок Холмс и доктор Ватсон: Король шантажа -> HDRezka: Watched | [Trakt: S0E0 | Date: 28-08-2022] | [EQUAL] - Dates Match
Четыре Рождества -> HDRezka: Watched | [Trakt: S0E0 | Date: 07-01-2024] | [EQUAL] - Dates Match
Король говорит! -> HDRezka: Watched | [Trakt: S0E0 | Date: 29-04-2021] | [EQUAL] - Dates Match
Шерлок Холмс и доктор Ватсон: Собака Баскервилей -> HDRezka: S0E1 | [Trakt: S0E0 | Date: 28-08-2022] | [SYNCING] - Progress Update
Рождественский коттедж -> HDRezka: Watched | [Trakt: S0E0 | Date: 07-01-2024] | [EQUAL] - Dates Match
Черная метка -> HDRezka: S1E1 | [Trakt: S2E16 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Непокоренный -> HDRezka: Watched | [Trakt: S0E0 | Date: 29-08-2022] | [EQUAL] - Dates Match
Ночные игры -> HDRezka: Watched | [Trakt: S0E0 | Date: 08-01-2024] | [EQUAL] - Dates Match
Блудный сын -> HDRezka: S2E13 | [Trakt: S2E13 | Date: 23-12-2025] | [DATE MISMATCH] -> 05-06-2021
Патриотизм Мориарти [ТВ-1] -> HDRezka: S1E5 | [Trakt: S1E5 | Date: 23-12-2025] | [DATE MISMATCH] -> 04-09-2022
Агата Рэйзин -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 09-01-2024] | [EQUAL] - Dates Match
Живая мишень -> HDRezka: S1E1 | [Trakt: S2E13 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Ясновидец -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 09-09-2022] | [EQUAL] - Dates Match
Я – зомби -> HDRezka: S1E3 | [Trakt: S1E3 | Date: 11-01-2024] | [EQUAL] - Dates Match
Твое имя -> HDRezka: Watched | [Trakt: S0E0 | Date: 07-06-2021] | [EQUAL] - Dates Match
Джуманджи -> HDRezka: Watched | [Trakt: S0E0 | Date: 30-09-2022] | [EQUAL] - Dates Match
Шекспир и Хэтэуэй: Частные детективы -> HDRezka: S3E9 | [Trakt: S3E9 | Date: 23-12-2025] | [DATE MISMATCH] -> 13-01-2024
Рождество не по плану / Лето. Солнце. Рождество -> HDRezka: Watched | [Trakt: S0E0 | Date: 22-12-2025] | [EQUAL] - Dates Match
Райя и последний дракон -> HDRezka: Watched | [Trakt: S0E0 | Date: 10-06-2021] | [EQUAL] - Dates Match
Хикару и Го -> HDRezka: S1E1 | [Trakt: S3E15 | Date: 12-12-2025] | [TRAKT AHEAD] - Backfilling Date
Игра престолов -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 16-01-2024] | [EQUAL] - Dates Match
Университет монстров -> HDRezka: Watched | [Trakt: S0E0 | Date: 10-06-2021] | [EQUAL] - Dates Match
S. W. A. T.: Спецназ города ангелов -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 19-10-2022] | [EQUAL] - Dates Match
Королевы тайн -> HDRezka: S2E6 | [Trakt: S2E6 | Date: 23-12-2025] | [DATE MISMATCH] -> 17-01-2024
Гаттака -> HDRezka: Watched | [Trakt: S0E0 | Date: 12-06-2021] | [EQUAL] - Dates Match
Тайные связи / Тайные операции -> HDRezka: S2E16 | [Trakt: S2E16 | Date: 23-12-2025] | [DATE MISMATCH] -> 22-10-2022
Вечеринка / Афтепати -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 18-01-2024] | [EQUAL] - Dates Match
Аватар -> HDRezka: Watched | [Trakt: S0E0 | Date: 13-06-2021] | [EQUAL] - Dates Match
Превосходство Борна -> HDRezka: Watched | [Trakt: S0E0 | Date: 28-10-2022] | [EQUAL] - Dates Match
Достать ножи: Стеклянная луковица -> HDRezka: Watched | [Trakt: S0E0 | Date: 19-01-2024] | [EQUAL] - Dates Match
Любовь, смерть и роботы -> HDRezka: S2E4 | [Trakt: S4E10 | Date: 12-12-2025] | [TRAKT AHEAD] - Backfilling Date
Хороший доктор -> HDRezka: S1E8 | [Trakt: S1E8 | Date: 28-10-2022] | [EQUAL] - Dates Match
Расследования Мердока -> HDRezka: S2E3 | [Trakt: S2E3 | Date: 23-12-2025] | [DATE MISMATCH] -> 23-01-2024
Не пойман – не вор -> HDRezka: Watched | [Trakt: S0E0 | Date: 04-07-2021] | [EQUAL] - Dates Match
Следствие по телу -> HDRezka: S2E20 | [Trakt: S3E13 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Зов крови / Потерянная -> HDRezka: S1E9 | [Trakt: S1E9 | Date: 02-02-2024] | [EQUAL] - Dates Match
P.S. Я люблю тебя -> HDRezka: Watched | [Trakt: S0E0 | Date: 23-07-2021] | [EQUAL] - Dates Match
Ультиматум Борна -> HDRezka: Watched | [Trakt: S0E0 | Date: 29-10-2022] | [EQUAL] - Dates Match
Алита: Боевой ангел -> HDRezka: Watched | [Trakt: S0E0 | Date: 12-02-2024] | [EQUAL] - Dates Match
Римские приключения -> HDRezka: Watched | [Trakt: S0E0 | Date: 01-08-2021] | [EQUAL] - Dates Match
Вечность -> HDRezka: S1E22 | [Trakt: S1E22 | Date: 10-11-2022] | [EQUAL] - Dates Match
Умри, но не сейчас -> HDRezka: Watched | [Trakt: S0E0 | Date: 18-02-2024] | [EQUAL] - Dates Match
Код Да Винчи -> HDRezka: Watched | [Trakt: S0E0 | Date: 06-08-2021] | [EQUAL] - Dates Match
Острые козырьки / Заточенные кепки -> HDRezka: S3E1 | [Trakt: S3E1 | Date: 23-12-2025] | [DATE MISMATCH] -> 19-11-2022
Как важно быть серьезным -> HDRezka: Watched | [Trakt: S0E0 | Date: 18-02-2024] | [EQUAL] - Dates Match
Грабь награбленное / Воздействие -> HDRezka: S1E4 | [Trakt: S3E16 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Легион -> HDRezka: S1E2 | [Trakt: S1E8 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Психопаспорт [ТВ-1] -> HDRezka: S1E7 | [Trakt: S1E22 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Константин: Повелитель тьмы -> HDRezka: Watched | [Trakt: S0E0 | Date: 28-08-2021] | [EQUAL] - Dates Match
Чёрный Адам -> HDRezka: Watched | [Trakt: S0E0 | Date: 21-11-2022] | [EQUAL] - Dates Match
Марсианин -> HDRezka: Watched | [Trakt: S0E0 | Date: 23-02-2024] | [EQUAL] - Dates Match
Скотт Пилигрим против всех -> HDRezka: Watched | [Trakt: S0E0 | Date: 30-08-2021] | [EQUAL] - Dates Match
Шазам! -> HDRezka: Watched | [Trakt: S0E0 | Date: 22-11-2022] | [EQUAL] - Dates Match
Безумный Макс: Дорога ярости -> HDRezka: Watched | [Trakt: S0E0 | Date: 25-02-2024] | [EQUAL] - Dates Match
Тринадцатый этаж -> HDRezka: Watched | [Trakt: S0E0 | Date: 25-09-2021] | [EQUAL] - Dates Match
Горец -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 26-11-2022] | [EQUAL] - Dates Match
Принцесса-невеста -> HDRezka: Watched | [Trakt: S0E0 | Date: 25-02-2024] | [EQUAL] - Dates Match
Титаник -> HDRezka: Watched | [Trakt: S0E0 | Date: 14-10-2021] | [EQUAL] - Dates Match
Тьма -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 26-11-2022] | [EQUAL] - Dates Match
Джон Уик 4 -> HDRezka: Watched | [Trakt: S0E0 | Date: 07-03-2024] | [EQUAL] - Dates Match
Обратная тяга -> HDRezka: Watched | [Trakt: S0E0 | Date: 19-10-2021] | [EQUAL] - Dates Match
Гранд отель -> HDRezka: S1E7 | [Trakt: S1E7 | Date: 04-12-2022] | [EQUAL] - Dates Match
Крэнфорд -> HDRezka: S2E2 | [Trakt: S2E2 | Date: 23-12-2025] | [DATE MISMATCH] -> 09-03-2024
Kingsman: Секретная служба -> HDRezka: Watched | [Trakt: S0E0 | Date: 23-10-2021] | [EQUAL] - Dates Match
Эврика -> HDRezka: S2E1 | [Trakt: S2E1 | Date: 23-12-2025] | [DATE MISMATCH] -> 15-12-2022
Драйв -> HDRezka: Watched | [Trakt: S0E0 | Date: 10-03-2024] | [EQUAL] - Dates Match
Светлячок -> HDRezka: S1E1 | [Trakt: S1E11 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Инспектор Морс -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 15-12-2022] | [EQUAL] - Dates Match
Ноттинг Хилл -> HDRezka: Watched | [Trakt: S0E0 | Date: 12-03-2024] | [EQUAL] - Dates Match
Джон Уик -> HDRezka: Watched | [Trakt: S0E0 | Date: 24-10-2021] | [EQUAL] - Dates Match
Молодой Морс / Индевор -> HDRezka: S3E2 | [Trakt: S3E2 | Date: 23-12-2025] | [DATE MISMATCH] -> 17-12-2022
Леди-детектив мисс Перегрин Фишер -> HDRezka: S2E2 | [Trakt: S2E2 | Date: 23-12-2025] | [DATE MISMATCH] -> 16-03-2024
Джон Уик 2 -> HDRezka: Watched | [Trakt: S0E0 | Date: 25-10-2021] | [EQUAL] - Dates Match
Пространство / Экспансия -> HDRezka: S2E7 | [Trakt: S2E7 | Date: 23-12-2025] | [DATE MISMATCH] -> 20-12-2022
Адвокат дьявола -> HDRezka: Watched | [Trakt: S0E0 | Date: 17-03-2024] | [EQUAL] - Dates Match
Джон Уик 3 -> HDRezka: Watched | [Trakt: S0E0 | Date: 29-10-2021] | [EQUAL] - Dates Match
Мыслить как преступник -> HDRezka: S8E22 | [Trakt: S8E22 | Date: 23-12-2025] | [DATE MISMATCH] -> 21-12-2022
Меломанка / Hi-Fi / Фанатик -> HDRezka: S1E10 | [Trakt: S1E10 | Date: 17-03-2024] | [EQUAL] - Dates Match
Кейт и Лео -> HDRezka: Watched | [Trakt: S0E0 | Date: 30-10-2021] | [EQUAL] - Dates Match
День сурка -> HDRezka: Watched | [Trakt: S0E0 | Date: 24-12-2022] | [EQUAL] - Dates Match
Брат Кадфаэль -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 19-03-2024] | [EQUAL] - Dates Match
Как я встретил вашу маму -> HDRezka: S1E6 | [Trakt: S8E24 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Щелкунчик и четыре королевства -> HDRezka: Watched | [Trakt: S0E0 | Date: 24-12-2022] | [EQUAL] - Dates Match
Благие знамения -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 24-03-2024] | [EQUAL] - Dates Match
Остров проклятых -> HDRezka: Watched | [Trakt: S0E0 | Date: 06-11-2021] | [EQUAL] - Dates Match
Горбун из Нотр Дама -> HDRezka: Watched | [Trakt: S0E0 | Date: 24-12-2022] | [EQUAL] - Dates Match
Бэтмен -> HDRezka: Watched | [Trakt: S0E0 | Date: 31-03-2024] | [EQUAL] - Dates Match
Триумф -> HDRezka: Watched | [Trakt: S0E0 | Date: 08-11-2021] | [EQUAL] - Dates Match
Шерлок -> HDRezka: S1E1 | [Trakt: S4E3 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Моя жизнь — убийство -> HDRezka: S3E10 | [Trakt: S3E10 | Date: 23-12-2025] | [DATE MISMATCH] -> 04-04-2024
Последний отпуск / Последние каникулы -> HDRezka: Watched | [Trakt: S0E0 | Date: 14-12-2025] | [EQUAL] - Dates Match
Богемская рапсодия -> HDRezka: Watched | [Trakt: S0E0 | Date: 12-11-2021] | [EQUAL] - Dates Match
Разделение -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 03-02-2023] | [EQUAL] - Dates Match
Почему не Эванс? -> HDRezka: S1E3 | [Trakt: S1E3 | Date: 06-04-2024] | [EQUAL] - Dates Match
Рейд -> HDRezka: Watched | [Trakt: S0E0 | Date: 12-11-2021] | [EQUAL] - Dates Match
Покерфейс -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 04-02-2023] | [EQUAL] - Dates Match
Белый лотос -> HDRezka: S1E4 | [Trakt: S1E4 | Date: 18-04-2024] | [EQUAL] - Dates Match
Матрица -> HDRezka: Watched | [Trakt: S0E0 | Date: 12-11-2021] | [EQUAL] - Dates Match
Кукольный дом -> HDRezka: S1E2 | [Trakt: S2E13 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Ночной администратор -> HDRezka: S1E8 | [Trakt: S1E6 | Date: 19-04-2024] | [SYNCING] - Progress Update
Карты, деньги, два ствола -> HDRezka: Watched | [Trakt: S0E0 | Date: 15-11-2021] | [EQUAL] - Dates Match
Лучший стрелок / Топ Ган -> HDRezka: Watched | [Trakt: S0E0 | Date: 12-02-2023] | [EQUAL] - Dates Match
Красные огни -> HDRezka: Watched | [Trakt: S0E0 | Date: 20-04-2024] | [EQUAL] - Dates Match
Веном 2 -> HDRezka: Watched | [Trakt: S0E0 | Date: 25-11-2021] | [EQUAL] - Dates Match
Город хищниц -> HDRezka: S1E12 | [Trakt: S6E13 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Охотники за привидениями: Леденящий ужас -> HDRezka: Watched | [Trakt: S0E0 | Date: 01-05-2024] | [EQUAL] - Dates Match
Назад в будущее -> HDRezka: Watched | [Trakt: S0E0 | Date: 29-11-2021] | [EQUAL] - Dates Match
Бэтмен: Долгий Хэллоуин. Часть 1 -> HDRezka: Watched | [Trakt: S0E0 | Date: 23-02-2023] | [EQUAL] - Dates Match
Смерть не в раю / Вне рая -> HDRezka: S2E5 | [Trakt: S2E5 | Date: 23-12-2025] | [DATE MISMATCH] -> 01-05-2024
Назад в будущее 2 -> HDRezka: Watched | [Trakt: S0E0 | Date: 29-11-2021] | [EQUAL] - Dates Match
Бэтмен: Под колпаком -> HDRezka: Watched | [Trakt: S0E0 | Date: 23-02-2023] | [EQUAL] - Dates Match
Ферма Кларксона -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 11-05-2024] | [EQUAL] - Dates Match
Назад в будущее 3 -> HDRezka: Watched | [Trakt: S0E0 | Date: 01-12-2021] | [EQUAL] - Dates Match
Достать ножи -> HDRezka: Watched | [Trakt: S0E0 | Date: 04-03-2023] | [EQUAL] - Dates Match
Стражи Галактики 2 -> HDRezka: Watched | [Trakt: S0E0 | Date: 11-05-2024] | [EQUAL] - Dates Match
Агенты А.Н.К.Л. -> HDRezka: Watched | [Trakt: S0E0 | Date: 11-12-2021] | [EQUAL] - Dates Match
Карнивал Роу -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 07-03-2023] | [EQUAL] - Dates Match
Мстители: Война бесконечности -> HDRezka: Watched | [Trakt: S0E0 | Date: 12-05-2024] | [EQUAL] - Dates Match
Меч короля Артура -> HDRezka: Watched | [Trakt: S0E0 | Date: 11-12-2021] | [EQUAL] - Dates Match
Харли Квинн -> HDRezka: S1E1 | [Trakt: S1E13 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Мстители: Финал -> HDRezka: Watched | [Trakt: S0E0 | Date: 14-05-2024] | [EQUAL] - Dates Match
300 спартанцев -> HDRezka: Watched | [Trakt: S0E0 | Date: 12-12-2021] | [EQUAL] - Dates Match
Рекрут -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 09-03-2023] | [EQUAL] - Dates Match
Флэш -> HDRezka: S1E8 | [Trakt: S6E19 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Фантастические твари и где они обитают -> HDRezka: Watched | [Trakt: S0E0 | Date: 15-12-2021] | [EQUAL] - Dates Match
Две девицы на мели / Две разорившиеся девочки -> HDRezka: S1E9 | [Trakt: S1E9 | Date: 13-03-2023] | [EQUAL] - Dates Match
Стражи Галактики. Часть 3 -> HDRezka: Watched | [Trakt: S0E0 | Date: 19-05-2024] | [EQUAL] - Dates Match
Фантастические твари: Преступления Грин-де-Вальда -> HDRezka: Watched | [Trakt: S0E0 | Date: 15-12-2021] | [EQUAL] - Dates Match
Миссис Брэдли -> HDRezka: S1E4 | [Trakt: S1E4 | Date: 14-03-2023] | [EQUAL] - Dates Match
Смерть в раю -> HDRezka: S13E1 | [Trakt: S13E1 | Date: 23-12-2025] | [DATE MISMATCH] -> 29-06-2024
Люди Икс -> HDRezka: Watched | [Trakt: S0E0 | Date: 16-12-2021] | [EQUAL] - Dates Match
В лучшем мире -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 15-03-2023] | [EQUAL] - Dates Match
Новенькая -> HDRezka: S1E5 | [Trakt: S1E5 | Date: 08-07-2024] | [EQUAL] - Dates Match
Хэнкок -> HDRezka: Watched | [Trakt: S0E0 | Date: 16-12-2021] | [EQUAL] - Dates Match
Счастливое число Слевина -> HDRezka: Watched | [Trakt: S0E0 | Date: 22-03-2023] | [EQUAL] - Dates Match
Дюна: Часть вторая -> HDRezka: Watched | [Trakt: S0E0 | Date: 10-07-2024] | [EQUAL] - Dates Match
Достать ножи: Воскрешение покойника -> HDRezka: Watched | [Trakt: S0E0 | Date: 22-12-2025] | [EQUAL] - Dates Match
Правила съема: Метод Хитча -> HDRezka: Watched | [Trakt: S0E0 | Date: 17-12-2021] | [EQUAL] - Dates Match
Дежа вю / Дежавю -> HDRezka: Watched | [Trakt: S0E0 | Date: 26-03-2023] | [EQUAL] - Dates Match
Коронер -> HDRezka: S2E1 | [Trakt: S2E1 | Date: 23-12-2025] | [DATE MISMATCH] -> 10-07-2024
Законы привлекательности -> HDRezka: Watched | [Trakt: S0E0 | Date: 17-12-2021] | [EQUAL] - Dates Match
Джек Ричер -> HDRezka: Watched | [Trakt: S0E0 | Date: 27-03-2023] | [EQUAL] - Dates Match
Спецназ / Морские Котики -> HDRezka: S2E4 | [Trakt: S2E4 | Date: 23-12-2025] | [DATE MISMATCH] -> 11-07-2024
Легенда о Vox Machina / Легенда Вокс Макины -> HDRezka: S1E4 | [Trakt: S1E4 | Date: 23-12-2025] | [DATE MISMATCH] -> 01-04-2023
Чисто английские убийства -> HDRezka: S18E1 | [Trakt: S23E4 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Сознание -> HDRezka: S1E10 | [Trakt: S1E10 | Date: 16-12-2025] | [EQUAL] - Dates Match
Разум и чувства -> HDRezka: Watched | [Trakt: S0E0 | Date: 18-12-2021] | [EQUAL] - Dates Match
Области тьмы -> HDRezka: Watched | [Trakt: S0E0 | Date: 19-12-2021] | [EQUAL] - Dates Match
Аватар: Путь воды -> HDRezka: Watched | [Trakt: S0E0 | Date: 11-04-2023] | [EQUAL] - Dates Match
Троя -> HDRezka: Watched | [Trakt: S0E0 | Date: 12-07-2024] | [EQUAL] - Dates Match
Лука -> HDRezka: Watched | [Trakt: S0E0 | Date: 20-12-2021] | [EQUAL] - Dates Match
Помни -> HDRezka: Watched | [Trakt: S0E0 | Date: 15-04-2023] | [EQUAL] - Dates Match
Тихоокеанский рубеж -> HDRezka: Watched | [Trakt: S0E0 | Date: 12-07-2024] | [EQUAL] - Dates Match
Гарри Поттер и философский камень -> HDRezka: Watched | [Trakt: S0E0 | Date: 22-12-2025] | [EQUAL] - Dates Match
Человек-паук: Возвращение домой -> HDRezka: Watched | [Trakt: S0E0 | Date: 23-12-2021] | [EQUAL] - Dates Match
Форсаж -> HDRezka: Watched | [Trakt: S0E0 | Date: 18-04-2023] | [EQUAL] - Dates Match
Человек, который изменил всё -> HDRezka: Watched | [Trakt: S0E0 | Date: 13-07-2024] | [EQUAL] - Dates Match
Человек-паук: Вдали от дома -> HDRezka: Watched | [Trakt: S0E0 | Date: 24-12-2021] | [EQUAL] - Dates Match
Рыцарь дня -> HDRezka: Watched | [Trakt: S0E0 | Date: 21-04-2023] | [EQUAL] - Dates Match
Игра по чужим правилам -> HDRezka: Watched | [Trakt: S0E0 | Date: 13-07-2024] | [EQUAL] - Dates Match
Начальница -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 22-04-2023] | [EQUAL] - Dates Match
Главный герой -> HDRezka: Watched | [Trakt: S0E0 | Date: 28-12-2021] | [EQUAL] - Dates Match
Месси -> HDRezka: Watched | [Trakt: S0E0 | Date: 13-07-2024] | [EQUAL] - Dates Match
Пока ты спал -> HDRezka: Watched | [Trakt: S0E0 | Date: 19-12-2025] | [EQUAL] - Dates Match
Гнев человеческий -> HDRezka: Watched | [Trakt: S0E0 | Date: 30-12-2021] | [EQUAL] - Dates Match
Кремниевая долина / Силиконовая долина -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 22-04-2023] | [EQUAL] - Dates Match
Самый быстрый Indian -> HDRezka: Watched | [Trakt: S0E0 | Date: 13-07-2024] | [EQUAL] - Dates Match
Друзья: Воссоединение -> HDRezka: Watched | [Trakt: S0E0 | Date: 30-12-2021] | [EQUAL] - Dates Match
Властелин колец: Братство кольца -> HDRezka: Watched | [Trakt: S0E0 | Date: 29-04-2023] | [EQUAL] - Dates Match
Замок Бландингс -> HDRezka: S1E1 | [Trakt: S2E7 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Матрица: Воскрешение -> HDRezka: Watched | [Trakt: S0E0 | Date: 31-12-2021] | [EQUAL] - Dates Match
Два парня и девушка -> HDRezka: S1E6 | [Trakt: S1E6 | Date: 30-04-2023] | [EQUAL] - Dates Match
Мечтатель -> HDRezka: Watched | [Trakt: S0E0 | Date: 14-07-2024] | [EQUAL] - Dates Match
Новое шоу Тома и Джерри -> HDRezka: Watched | [Trakt: S1E48 | Date: 12-12-2025] | [DATE MISMATCH] -> 31-12-2021
Властелин колец: Две крепости -> HDRezka: Watched | [Trakt: S0E0 | Date: 01-05-2023] | [EQUAL] - Dates Match
Тайлер Рейк: Операция по спасению / Эвакуация -> HDRezka: Watched | [Trakt: S0E0 | Date: 15-07-2024] | [EQUAL] - Dates Match
Черный Плащ -> HDRezka: S1E29 | [Trakt: S3E13 | Date: 12-12-2025] | [TRAKT AHEAD] - Backfilling Date
Властелин колец: Возвращение Короля -> HDRezka: Watched | [Trakt: S0E0 | Date: 04-05-2023] | [EQUAL] - Dates Match
История Британии с Канк -> HDRezka: S1E2 | [NEW] | [SYNCING]
Хроники Нарнии: Лев, колдунья и волшебный шкаф -> HDRezka: Watched | [Trakt: S0E0 | Date: 01-01-2022] | [EQUAL] - Dates Match
Топ Ган: Мэверик -> HDRezka: Watched | [Trakt: S0E0 | Date: 04-05-2023] | [EQUAL] - Dates Match
Взрывные котята -> HDRezka: S1E1 | [Trakt: S1E9 | Date: 12-12-2025] | [TRAKT AHEAD] - Backfilling Date
Девочки Гилмор: Времена года -> HDRezka: S1E4 | [Trakt: S1E4 | Date: 17-07-2024] | [EQUAL] - Dates Match
Дюрарара!! [ТВ-1] / Всадник без головы [ТВ-1] -> HDRezka: S1E1 | [Trakt: S1E24 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Мисс Конгениальность -> HDRezka: Watched | [Trakt: S0E0 | Date: 01-01-2022] | [EQUAL] - Dates Match
Служебный роман -> HDRezka: Watched | [Trakt: S0E0 | Date: 01-01-2022] | [EQUAL] - Dates Match
Темнее черного [ТВ-1] -> HDRezka: S1E3 | [Trakt: S2E12 | Date: 12-12-2025] | [TRAKT AHEAD] - Backfilling Date
Фоллаут -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 20-07-2024] | [EQUAL] - Dates Match
Отпуск по обмену -> HDRezka: Watched | [Trakt: S0E0 | Date: 20-12-2025] | [EQUAL] - Dates Match
Хроники Нарнии: Принц Каспиан -> HDRezka: Watched | [Trakt: S0E0 | Date: 01-01-2022] | [EQUAL] - Dates Match
Хранилище 13 -> HDRezka: S2E9 | [Trakt: S2E9 | Date: 23-12-2025] | [DATE MISMATCH] -> 07-05-2023
Шоу Трумана -> HDRezka: Watched | [Trakt: S0E0 | Date: 21-07-2024] | [EQUAL] - Dates Match
Хроники Нарнии: Покоритель Зари -> HDRezka: Watched | [Trakt: S0E0 | Date: 02-01-2022] | [EQUAL] - Dates Match
Перри Мэйсон -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 11-05-2023] | [EQUAL] - Dates Match
Голубоглазый самурай -> HDRezka: S1E8 | [Trakt: S1E8 | Date: 12-12-2025] | [DATE MISMATCH] -> 28-07-2024
Волшебники -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 02-01-2022] | [EQUAL] - Dates Match
Братья Супер Марио в кино -> HDRezka: Watched | [Trakt: S0E0 | Date: 15-05-2023] | [EQUAL] - Dates Match
Кастлвания -> HDRezka: S1E1 | [Trakt: S1E4 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Игра на понижение -> HDRezka: Watched | [Trakt: S0E0 | Date: 03-01-2022] | [EQUAL] - Dates Match
Маэстро -> HDRezka: S1E4 | [IGNORED] - Skipping Sync (User Flag)
Знакомьтесь, Джо Блэк -> HDRezka: Watched | [Trakt: S0E0 | Date: 31-07-2024] | [EQUAL] - Dates Match
Рождественское обещание -> HDRezka: Watched | [Trakt: S0E0 | Date: 20-12-2025] | [EQUAL] - Dates Match
Предел риска -> HDRezka: Watched | [Trakt: S0E0 | Date: 04-01-2022] | [EQUAL] - Dates Match
Обещать – не значит жениться -> HDRezka: Watched | [Trakt: S0E0 | Date: 17-05-2023] | [EQUAL] - Dates Match
Довольно сложные дела -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 09-08-2024] | [EQUAL] - Dates Match
Перл из Уитстейбла -> HDRezka: S3E6 | [Trakt: S3E6 | Date: 23-12-2025] | [DATE MISMATCH] -> 21-12-2025
